sentence,key terms

Part 6.,part
"Human Resources Management
Chapter 430.","human,resources,management,chapter"
"0 Performance Management
Section 1.","performance,management,section"
"Introduction to Performance Management
6.430.1 Introduction to Performance Management
Manual Transmittal
June 14, 2011

Purpose
(1) This transmits revised IRM 6.430.1, Introduction to Performance Management.","introduction,performance,management,introduction,performance,management,manual,transmittal,june,purpose,transmits,revised,irm,introduction,performance,management"
"Material Changes
(1) IRM 6.430.1.6 (1) was revised to include an OPM requirement that rating officials and employees keep current on performance management policies and procedures through training and on-line resources.","material,changes,irm,revised,include,opm,requirement,rating,officials,employees,keep,current,performance,management,policies,procedures,training,resources"
"(2) Exhibit IRM 6.430.1-1, Glossary of Performance Management Terms, was revised to reinsert the definition of the Evaluation of Managerial Potential (EMP) process.","exhibit,irm,glossary,performance,management,terms,revised,reinsert,definition,evaluation,managerial,potential,emp,process"
A new process replacing the EMP was never implemented.,"new,process,replacing,emp,never,implemented"
"Also, the definition of supervisor departure appraisal was revised to reflect the provisions of National Agreement II.","also,definition,supervisor,departure,appraisal,revised,reflect,provisions,national,agreement,ii"
"Effect on Other Documents
IRM 6.430.1, Introduction to Performance Management, dated June 12, 2009, is superseded.","effect,documents,irm,introduction,performance,management,dated,june,superseded"
"Audience
All Operating Divisions and Functions.","audience,operating,divisions,functions"
"Effective Date
(06-14-2011)
Richard J. Cronin
Director, Workforce Progression and Management Division

6.430.1.1 (01-01-2007)
Performance Management Overview
Performance management is the systematic process by which the Internal Revenue Service (IRS) involves its employees, as individuals and members of a group, in improving organizational effectiveness to accomplish the Service's mission and goals.","effective,date,richard,cronin,director,workforce,progression,management,division,performance,management,overview,performance,management,systematic,process,internal,revenue,service,irs,involves,employees,individuals,members,group,improving,organizational,effectiveness,accomplish,service,mission,goals"
"Performance management integrates the processes that the IRS uses to:
Communicate and clarify organizational goals to employees.","performance,management,integrates,processes,irs,uses,communicate,clarify,organizational,goals,employees"
"Identify individual and, where applicable, team accountability for accomplishing organizational goals.","identify,individual,applicable,team,accountability,accomplishing,organizational,goals"
"Identify and address developmental needs for individuals and, where applicable, teams.","identify,address,developmental,needs,individuals,applicable,teams"
"Assess and improve individual, team, and organizational performance.","assess,improve,individual,team,organizational,performance"
Use appropriate measures of performance as the basis for recognizing and rewarding accomplishments.,"use,appropriate,measures,performance,basis,recognizing,rewarding,accomplishments"
Use the results of performance appraisals as a basis for appropriate personnel actions.,"use,results,performance,appraisals,basis,appropriate,personnel,actions"
"The IRS Performance Management program provides a framework for supervisors and employees to improve communications, coordinate planning activities, link individual and organizational performance, and ensure fair and consistent treatment of taxpayers.","irs,performance,management,program,provides,framework,supervisors,employees,improve,communications,coordinate,planning,activities,link,individual,organizational,performance,ensure,fair,consistent,treatment,taxpayers"
"6.430.1.2 (06-14-2011)
References
The IRS Performance Management program originates from:
5 USC Chapters 31, 43, 53, 95, and 71
5 CFR Parts 293, 315, 335, 339, 351, 359, 430, 432, 451, 531, 771, and 792
Treasury Personnel Policy Manual, Chapter 430, dated February 16, 1996
IRM Sections 6.300, 6.335, 6.432, 6.451.1, 6.530.1, 6.771.1.5.2
Internal Revenue Service Restructuring and Reform Act of 1998 § 1204 (RRA ’98)
National Agreement II between the Internal Revenue Service and National Treasury Employees Union, October 1, 2009

Where this IRM is silent, the National Agreement II, applicable Office of Personnel Management regulations, and Department of Treasury directives govern.","references,irs,performance,management,program,originates,usc,chapters,cfr,parts,treasury,personnel,policy,manual,chapter,dated,february,irm,sections,internal,revenue,service,restructuring,reform,act,rra,national,agreement,ii,internal,revenue,service,national,treasury,employees,union,october,irm,silent,national,agreement,ii,applicable,office,personnel,management,regulations,department,treasury,directives,govern"
"To the extent that provisions of this IRM are in specific conflict with the National Agreement II, the provisions of the National Agreement II govern for bargaining unit positions only.","extent,provisions,irm,specific,conflict,national,agreement,ii,provisions,national,agreement,ii,govern,bargaining,unit,positions"
Exhibit 6.430.1-1 contains a glossary of performance management terms and definitions used throughout IRM 6.430.,"exhibit,contains,glossary,performance,management,terms,definitions,used,throughout,irm"
"6.430.1.3 (06-12-2009)
Scope of the IRS Performance Management Program
The provisions of this IRM:
Include IRS employees who meet the definition of an employee described in 5 USC § 4301(2).","scope,irs,performance,management,program,provisions,irm,include,irs,employees,meet,definition,employee,described,usc"
"This includes General Schedule employees, IRS payband covered employees, prevailing rate employees, and administratively equivalent systems except for scientific and professional employees paid under 5 USC § 5376.","includes,general,schedule,employees,irs,payband,covered,employees,prevailing,rate,employees,administratively,equivalent,systems,except,scientific,professional,employees,paid,usc"
"Exclude members of the Senior Executive Service (SES), all managers and management officials occupying board-covered positions (i.e., those positions that are under the jurisdiction of the IRS’ Executive Resources Board), employees occupying excepted service positions for which employment is not reasonably expected to exceed the minimum appraisal period (i.e., 60 days) in a consecutive 12-month period.","exclude,members,senior,executive,service,ses,managers,management,officials,occupying,positions,positions,jurisdiction,irs,executive,resources,board,employees,occupying,excepted,service,positions,employment,reasonably,expected,exceed,minimum,appraisal,period,days,consecutive,period"
"Note: For information on SES positions, see the HCO Executive Services website at: http://hco.web.irs.gov/about/divisionspro/es/index.html


Employees serving on temporary appointments of 90 days or more are covered by the provisions of this IRM.","note,information,ses,positions,see,hco,executive,services,website,http,employees,serving,temporary,appointments,days,covered,provisions,irm"
Reemployed annuitants are covered by the performance management requirements of the position to which they are appointed.,"reemployed,annuitants,covered,performance,management,requirements,position,appointed"
Effective Date: This policy is effective with the date of this IRM.,"effective,date,policy,effective,date,irm"
"6.430.1.4 (01-01-2007)
Foundation of the Performance Management Program
The foundation of the IRS Performance Management program rests on four guiding principles that:
Strengthen the linkages between performance management and the Service’s mission, strategic business goals, business plans, and the IRS Balanced Measurement System.","foundation,performance,management,program,foundation,irs,performance,management,program,rests,four,guiding,principles,strengthen,linkages,performance,management,service,mission,strategic,business,goals,business,plans,irs,balanced,measurement,system"
"Support the Service’s culture and enhance results through a systematic, ongoing process.","support,service,culture,enhance,results,systematic,ongoing,process"
"Change the perception of performance management as a time-consuming, stressful human resource activity to a process for helping achieve business objectives.","change,perception,performance,management,stressful,human,resource,activity,process,helping,achieve,business,objectives"
Ensure long-term success by balancing the achievement of results with demonstration of actions taken to achieve them.,"ensure,success,balancing,achievement,results,demonstration,actions,taken,achieve"
"6.430.1.5 (01-01-2007)
Key Performance Management Activities
In effective organizations, managers and employees have been practicing good performance management naturally all their lives, executing each key component process well.","key,performance,management,activities,effective,organizations,managers,employees,practicing,good,performance,management,naturally,lives,executing,key,component,process,well"
Goals are set and work is planned routinely.,"goals,set,work,planned,routinely"
Progress toward those goals is measured and employees get feedback.,"progress,toward,goals,measured,employees,get,feedback"
"High standards are set, but care is also taken to develop the skills needed to reach them.","high,standards,set,care,also,taken,develop,skills,needed,reach"
Formal and informal rewards are used to recognize the behavior and results that accomplish the mission.,"formal,informal,rewards,used,recognize,behavior,results,accomplish,mission"
"All four component processes working together and supporting each other achieve natural, effective performance management.","four,component,processes,working,together,supporting,achieve,natural,effective,performance,management"
"The four steps of IRS performance management are:
Planning expectations
Monitoring progress
Evaluating performance
Recognizing performance

6.430.1.5.1 (01-01-2007)
Planning Expectations
Planning means setting performance expectations and goals for groups and individuals to channel their efforts toward achieving organizational objectives.","four,steps,irs,performance,management,planning,expectations,monitoring,progress,evaluating,performance,recognizing,performance,planning,expectations,planning,means,setting,performance,expectations,goals,groups,individuals,channel,efforts,toward,achieving,organizational,objectives"
"Getting employees involved in the planning process will help them understand the goals of the organization, what needs to be done, why it needs to be done, and how well it should be done.","getting,employees,involved,planning,process,help,understand,goals,organization,needs,done,needs,done,well,done"
"In an effective organization, work is planned out in advance.","effective,organization,work,planned,advance"
The regulatory requirements for planning employees' performance include establishing the critical elements and performance standards of their performance plans.,"regulatory,requirements,planning,employees,performance,include,establishing,critical,elements,performance,standards,performance,plans"
"Performance elements and standards should be measurable, understandable, verifiable, equitable, and achievable.","performance,elements,standards,measurable,understandable,verifiable,equitable,achievable"
"Through critical elements, employees are held accountable as individuals for work assignments or responsibilities.","critical,elements,employees,held,accountable,individuals,work,assignments,responsibilities"
Employee performance plans should be flexible so that they can be adjusted for changing program objectives and work requirements.,"employee,performance,plans,flexible,adjusted,changing,program,objectives,work,requirements"
"When used effectively, these plans can be beneficial working documents that are discussed often, and not merely paperwork that is filed in a drawer and seen only when ratings of record are required.","used,effectively,plans,beneficial,working,documents,discussed,often,merely,paperwork,filed,drawer,seen,ratings,record,required"
"6.430.1.5.2 (01-01-2007)
Monitoring Progress
Monitoring well means consistently measuring performance and providing ongoing feedback to employees and work groups on their progress toward reaching their goals.","monitoring,progress,monitoring,well,means,consistently,measuring,performance,providing,ongoing,feedback,employees,work,groups,progress,toward,reaching,goals"
"In an effective organization, assignments and projects are monitored continually.","effective,organization,assignments,projects,monitored,continually"
Regulatory requirements for monitoring performance include conducting progress reviews with employees where their performance is compared against their elements and standards.,"regulatory,requirements,monitoring,performance,include,conducting,progress,reviews,employees,performance,compared,elements,standards"
Ongoing monitoring provides the opportunity to check how well employees are meeting predetermined standards and to make changes to unrealistic or problematic standards.,"ongoing,monitoring,provides,opportunity,check,well,employees,meeting,predetermined,standards,make,changes,unrealistic,problematic,standards"
"And by monitoring continually, unacceptable performance can be identified at any time during the appraisal period and assistance provided to address such performance rather than wait until the end of the period when summary rating levels are assigned.","monitoring,continually,unacceptable,performance,identified,time,appraisal,period,assistance,provided,address,performance,rather,wait,end,period,summary,rating,levels,assigned"
"6.430.1.5.3 (01-01-2007)
Evaluating Performance
From time to time, organizations find it useful to summarize employee performance.","evaluating,performance,time,time,organizations,find,useful,summarize,employee,performance"
This can be helpful for looking at and comparing performance over time or among various employees.,"helpful,looking,comparing,performance,time,among,various,employees"
Organizations need to know who their best performers are.,"organizations,need,know,best,performers"
"Within the context of formal performance appraisal requirements, rating means evaluating employee or group performance against the critical elements and performance standards in an employee's performance plan and assigning a summary rating of record.","within,context,formal,performance,appraisal,requirements,rating,means,evaluating,employee,group,performance,critical,elements,performance,standards,employee,performance,plan,assigning,summary,rating,record"
The rating of record is assigned according to procedures included in the Service’s appraisal program and is based on work performed during an entire appraisal period.,"rating,record,assigned,according,procedures,included,service,appraisal,program,based,work,performed,entire,appraisal,period"
"The rating of record has a bearing on various other personnel actions, such as granting within-grade pay increases and determining additional retention service credit in a reduction in force.","rating,record,bearing,various,personnel,actions,granting,pay,increases,determining,additional,retention,service,credit,reduction,force"
"6.430.1.5.4 (01-01-2007)
Recognizing Performance
Rewarding means recognizing employees, individually and as members of groups, for their performance and acknowledging their contributions to the agency's mission.","recognizing,performance,rewarding,means,recognizing,employees,individually,members,groups,performance,acknowledging,contributions,agency,mission"
"In an effective organization, rewards are used well.","effective,organization,rewards,used,well"
Another critical component of recognizing performance is the supervisor's obligation to address employee performance that does not meet performance expectations.,"another,critical,component,recognizing,performance,supervisor,obligation,address,employee,performance,meet,performance,expectations"
Most performance problems can be resolved through effective communication and counseling between the supervisor and the employee.,"performance,problems,resolved,effective,communication,counseling,supervisor,employee"
Addressing the need for improvement as it is observed will often correct poor performance before a performance-based action is necessary.,"addressing,need,improvement,observed,often,correct,poor,performance,action,necessary"
Good performance is recognized without waiting for nominations for formal awards to be solicited.,"good,performance,recognized,without,waiting,nominations,formal,awards,solicited"
"Recognition is an ongoing, natural part of day-to-day experience.","recognition,ongoing,natural,part,experience"
"A lot of the actions that reward good performance — like saying ""Thank you"" — do not require a specific regulatory authority.","lot,actions,reward,good,performance,like,saying,thank,require,specific,regulatory,authority"
